,Feature Name,Description,Class
1,Activity,Short description of activity being performed when original data were collected.,Character
2,Subject,Human person from whom movement data were measured in original data.,Character
3,tBodyAcc.mean...X,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Accelleration in the X,Numeric
4,tBodyAcc.mean...Y,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Accelleration in the Y,Numeric
5,tBodyAcc.mean...Z,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Accelleration in the Z,Numeric
6,tBodyAcc.std...X,Mean (grouped by activity and subject) of standard deviation data pertaining toTotal Body Accelleration in the X,Numeric
7,tBodyAcc.std...Y,Mean (grouped by activity and subject) of standard deviation data pertaining toTotal Body Accelleration in the Y,Numeric
8,tBodyAcc.std...Z,Mean (grouped by activity and subject) of standard deviation data pertaining toTotal Body Accelleration in the Z,Numeric
9,tGravityAcc.mean...X,Mean (grouped by activity and subject) of mean data pertaining toGravity Accelleration in the X,Numeric
10,tGravityAcc.mean...Y,Mean (grouped by activity and subject) of mean data pertaining toGravity Accelleration in the Y,Numeric
11,tGravityAcc.mean...Z,Mean (grouped by activity and subject) of mean data pertaining toGravity Accelleration in the Z,Numeric
12,tGravityAcc.std...X,Mean (grouped by activity and subject) of standard deviation data pertaining toGravity Accelleration in the X,Numeric
13,tGravityAcc.std...Y,Mean (grouped by activity and subject) of standard deviation data pertaining toGravity Accelleration in the Y,Numeric
14,tGravityAcc.std...Z,Mean (grouped by activity and subject) of standard deviation data pertaining toGravity Accelleration in the Z,Numeric
15,tBodyAccJerk.mean...X,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Jerk in the X,Numeric
16,tBodyAccJerk.mean...Y,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Jerk in the Y,Numeric
17,tBodyAccJerk.mean...Z,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Jerk in the Z,Numeric
18,tBodyAccJerk.std...X,Mean (grouped by activity and subject) of standard deviation data pertaining toTotal Body Jerk in the X,Numeric
19,tBodyAccJerk.std...Y,Mean (grouped by activity and subject) of standard deviation data pertaining toTotal Body Jerk in the Y,Numeric
20,tBodyAccJerk.std...Z,Mean (grouped by activity and subject) of standard deviation data pertaining toTotal Body Jerk in the Z,Numeric
21,tBodyGyro.mean...X,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Angular Accelleration in the X,Numeric
22,tBodyGyro.mean...Y,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Angular Accelleration in the Y,Numeric
23,tBodyGyro.mean...Z,Mean (grouped by activity and subject) of mean data pertaining toTotal Body Angular Accelleration in the Z,Numeric
